name Vietnamese (Northern)
pitch 75 115

formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75

roughness 0

intonation 10
voicing 150
consonants 60 40
stressLength 0 1 2 3 4 5 6 7
stressAdd 130 140 140 100 0 0 130 160

tone 100 255 600 70 1200 22 2000 66 3000 12
language variant
name Robosoft8
echo 40 10000
pitch 150 150
formant 0 90 120 100
formant 1 100 100 75
formant 2 100 100 75
formant 3 100 80 75
formant 4 100 80 75
formant 5 100 80 75
formant 6 100 0 75
formant 7 100 0 75
formant 8 100 0 75



// This file is UTF-8 encoded
// Variant sandro (ver.25-3) for eSpeak-ng Copyright (C)2019 by Lolo vmanolo301@gmail.com

language variant
name sandro
gender male

formant 0 95 146 100
formant 1 98 90 100 
formant 2 103 98 100
formant 3 100 90 100
formant 4 100 101 100
formant 5 110 120 100 2123
formant 6 100 100 100 1200
formant 7 32 125 80 600
formant 8 34 95 30 49

voicing 165
consonants 194 255
pitch 78 115
roughness 3
breath 20 5 2 10 5 0 27 100
breathw 255 255 60 180 160 255 255 255

tone 500 210 470 70 160 155 2985 32
language variant
name shelby
flutter 0
roughness 0

formant 0 100 160 190
formant 1 90 90 90
formant 2 140 140 140
formant 3 130 150 130
formant 4 110 110 110
formant 5 120 120 110
formant 6 10 10 10
formant 7 10 10 10
formant 8 10 10 10

pitch 100 210
voicing 40
consonants 90 70language variant
name Steph
gender female

pitch 166 200
flutter 1
roughness 0
tone 100 255 600 70 1200 22 2000 66 3000 12

formant 0 99  80 150
formant 1 120 60 160
formant 2 99 70 110 150
formant 3 116 77 150
formant 4 9 59 110
formant 5 100 50 2
formant 6 104 80 150
formant 7 110 70 150
formant 8 110 70 150

stressAmp 16 16 24 24 16 16 20 24
consonants 55 90
language variant
name Steph2
gender female

pitch 166 200
flutter 1
roughness 0
tone 100 255 600 70 1200 22 2000 66 3000 12

formant 0 99  100 150
formant 1 120 80 160
formant 2 99 90 110 150
formant 3 116 97 150
formant 4 9 73 116
formant 5 100 70 2
formant 6 104 100 150
formant 7 110 90 150
formant 8 110 90 150

stressAmp 16 16 24 24 16 16 20 24
consonants 55 90
language variant
name Steph3
gender female

pitch 166 200
flutter 1
roughness 0
voicing 200
tone 100 255 600 70 1200 22 2000 66 3000 12

formant 0 99  80 150
formant 1 120 60 160
formant 2 99 70 110 150
formant 3 116 77 150
formant 4 9 59 110
formant 5 100 50 2
formant 6 104 80 150
formant 7 110 70 150
formant 8 110 70 150

stressAmp 16 16 24 24 16 16 20 24
consonants 70 90
language variant
name travis
gender male 30

pitch 75 120

formant 0 90 90 90 90 
formant 1 50 100 80 95
formant 2 90 60 90 100
formant 3 80 80 90 100
formant 4 50 90 100 100
formant 5 100 95 100 55
formant 6 80 50 100 85
formant 7 60 60 60 120
formant 8 80 80 140 100

tone 600 100 1000 200 1500 50 
flutter 1 

roughness 3 

voicing 200 
consonants 120 190 
language variant
name victor
gender male 25

formant 0 100 100 100
formant 1 95 95 95
formant 2 90 90 90
formant 3 90 90 90
formant 4 40 40 40
formant 5 80 80 80
formant 6 20 20 20
formant 7 20 20 20
formant 8 20 20 20
pitch 80 110
voicing 60
breath 2 4language variant
name whisper
gender male

pitch 82 117
flutter 20

formant 0 100  0 100
formant 1 100 80 100

voicing 17
breath   75  75  50  40  15  10
breathw 150 150 200 200 400 400
language variant
name female_whisper
gender female

pitch 160 220
roughness 3

formant 0 105   0 150
formant 1 110  40 160
formant 2 110  70 150
formant 3 110  70 150
formant 4 115  80 150
formant 5 115  80 150
formant 6 110  70 150
formant 7 110  70 150
formant 8 110  70 150

stressAdd 0 0 -10 -10 0 0 10 40

// whisper
voicing 20
breath 75 75 50 40 15 10
breathw 150 150 200 200 400 400
 
language variant
name Zac
flutter 5

pitch 240 390
formant 0 145 100 145
formant 1 145 100 145
formant 2 145 100 145
formant 3 145 100 145
formant 4 145 100 145
formant 5 145 120 145
formant 6 145 120 145
formant 7 145 120 145
formant 8 145 120 145
voicing 80
name afrikaans-mbrola-1
language af 7
gender male

pitch 82 117
mbrola af1 af1_phtrans

name en-afrikaans
language en 11
gender male

pitch 82 117
mbrola af1 af1_phtrans

name arabic-mbrola-1
language ar 1
gender male

pitch 82 117
mbrola ar1 ar1_phtrans
name arabic-mbrola-2
language ar 2
gender male

pitch 82 117
mbrola ar2 ar2_phtrans
language pt-br 6
language pt 8
name brazil-mbrola-1
gender male

pitch 82 117
voicing 80

dictrules 2 3 4

mbrola br1 ptbr_phtrans

language xex 2
name brazil-xextan-1
gender male

phonemes pt-br
phonemes pt
pitch 82 117
voicing 80
speed 80

dictrules 2 4

tunes s7 c7 q7 e7

mbrola br1 ptbrxex_phtrans

language pt-br 6
language pt 8
name brazil-mbrola-2
gender female

pitch 115 195
voicing 120

dictrules 2 3 4

mbrola br2 ptbr_phtrans

language xex 4
name brazil-xextan-2
gender female

phonemes pt-br
phonemes pt
pitch 115 195
voicing 120
speed 80

dictrules 2 5

tunes s7 c7 q7 e7

mbrola br2 ptbr2xex_phtrans

language pt-br 6
language pt 8
name brazil-mbrola-3
gender male
pitch 80 120

dictrules 2 3 4
voicing 120

mbrola br3 ptbr_phtrans

language xex 5
name brazil-xextan-3
gender male

phonemes pt-br
phonemes pt
pitch 80 120
voicing 120
speed 80

dictrules 2 5

tunes s7 c7 q7 e7

mbrola br3 ptbr2xex_phtrans

language pt-br 6
language pt 8
name brazil-mbrola-4
gender female

pitch 140 220
voicing 80

dictrules 2 3 4

mbrola br4 ptbr4_phtrans

language xex 3
name brazil-xextan-4
gender female

phonemes pt-br
phonemes pt

pitch 140 220
voicing 80
speed 80

dictrules 2 3

tunes s7 c7 q7 e7

mbrola br4 ptbr4xex_phtrans

language fr-ca 6
language fr 10
name fr-canadian-mbrola-1
gender male
pitch 82 117
mbrola ca1 ca_phtrans
language fr-ca 6
language fr 10
name fr-canadian-mbrola-2
gender male
pitch 82 117
mbrola ca2 ca_phtrans
name chinese-mb-cn1
language zh
mbrola cn1 zh_phtrans
pitch 100 280
speed 90
status testing
name croatian-mbrola-1
language hr 7
gender male

dictrules 1

voicing 150
pitch 82 117
mbrola cr1 cr1_phtrans
name czech-mbrola-1
language cs 1
gender female
mbrola cz1 cs_phtrans
name czech-mbrola-2
language cs 2
gender male

pitch 82 117
mbrola cz2 cs_phtrans
name german-mbrola-1
language de 6
gender female
voicing 80
pitch 140 220

stressLength 400 400 400 400 500 500 500 500
mbrola de1 de2_phtrans

name en-german-1
language en 9
gender female

voicing 80
pitch 140 220

mbrola de1 de2_phtrans

name german-mbrola-2
language de 6
gender male
voicing 80
stressLength 400 400 400 400 500 500 500 500

mbrola de2 de2_phtrans

name en-german-2
language en 9
gender male

voicing 80

mbrola de2 de2_phtrans

name german-mbrola-3
language de 6
gender female
voicing 80
pitch 140 220

mbrola de3 de2_phtrans

name en-german-3
language en 9
gender female

voicing 80
pitch 140 220

mbrola de3 de2_phtrans

name german-mbrola-4
language de 6
gender male

voicing 130

mbrola de4 de4_phtrans
stressLength 400 400 400 400 500 500 500 500
name en-german-4
language en 9
gender male

voicing 130

mbrola de4 de4_phtrans

name german-mbrola-5
language de 7
gender female
stressLength 400 400 400 400 500 500 500 500
pitch 140 220
mbrola de5 de6_phtrans 22050

// avoid glottal stops. de5 assumes [?] between pause and vowel
replace 00 _!  _
replace 00 _|  _
name en-german-5
language en 9
gender female

pitch 140 220
mbrola de5 de6_phtrans 22050

name german-mbrola-6
language de 6
gender male
stressLength 400 400 400 400 500 500 500 500
mbrola de6 de6_phtrans 22050

name en-german-6
language en 9
gender male

mbrola de6 de6_phtrans 22050

name german-mbrola-6
language grc 6
gender male

mbrola de6 grc-de6_phtrans 22050

name german-mbrola-7
language de 7
gender female
stressLength 400 400 400 400 500 500 500 500
voicing 150
pitch 140 220
mbrola de7 de6_phtrans 22050

name german-mbrola-8
language de 8
gender male
mbrola de8 de8_phtrans

name estonian-mbrola-1
language et
gender male

pitch 75 125
voicing 80
mbrola ee1 ee1_phtrans
 
name english-mb-en1
language en-uk  3
language en-gb  3
language en 2
gender male

voicing 150
pitch 82 117
mbrola en1 en1_phtrans
language es-es 7
language es 7
name spanish-mbrola-1
gender male
pitch 82 117

mbrola es1 es_phtrans
voicing 120

language es-es 7
language es 7
name spanish-mbrola-2
gender male
pitch 82 117

mbrola es2 es_phtrans 22050

language es-es 3
language es 3
name spanish-mbrola-3
gender female
pitch 140 260
mbrola es3 es3_phtrans
language es-es 4
language es 4
name spanish-mbrola-4
gender male
mbrola es4 es4_phtrans
language fr-fr 7
language fr 7
name french-mbrola-1
gender male

dictrules 1
stressLength 180 180 180 180 0 0 220 220
pitch 82 117
voicing 70

mbrola fr1 fr_phtrans

name en-french-1
language en 10
gender male

dictrules 1
pitch 82 117
voicing 70
mbrola fr1 fr_phtrans

language fr-fr 8
language fr 8
name french-mbrola-2
gender female
pitch 140 220
mbrola fr2 fr_phtrans

language fr-fr 8
language fr 8
name french-mbrola-3
gender male
pitch 82 117
mbrola fr3 fr_phtrans

language fr-fr 7
language fr 7
name french-mbrola-4
gender female

dictrules 1
pitch 140 220
voicing 90
mbrola fr4 fr_phtrans

language en 10
name en-french-4
gender female

dictrules 1
pitch 140 220
voicing 90
mbrola fr4 fr_phtrans

language fr-be 6
language fr 9
name french-mbrola-5
gender male
pitch 82 117
mbrola fr5 fr_phtrans

language fr-fr 8
language fr 8
name french-mbrola-6
gender male
pitch 82 117
mbrola fr6 fr_phtrans

language fr 8
name french-mbrola-7
gender male
pitch 82 117
mbrola fr7 fr_phtrans

name greek-mbrola-1
language el 7
gender male

pitch 82 117
voicing 65
mbrola gr1 gr1_phtrans
name greek-mbrola-2
language el 2
gender male

pitch 82 117
voicing 65
mbrola gr2 gr2_phtrans
name en-greek
language en 9
gender male

pitch 82 117
voicing 65
mbrola gr2 gr2_phtrans
name hebrew-mbrola-1
language he
gender male

mbrola hb1 he_phtrans
name hebrew-mbrola-2
language he
gender female
pitch 180 220
mbrola hb2 he_phtrans
name hungarian-mbrola-1
language hu 7
gender female

pitch 140 220
voicing 160
mbrola hu1 hu1_phtrans
name en-hungarian
language en 10
gender female

pitch 140 220
voicing 160
mbrola hu1 hu1_phtrans
name icelandic-mbrola-1
language is 6
gender male

voicing 180
mbrola ic1 ic1_phtrans
 
name indonesian-mbrola-1
language id 7
gender male

pitch 82 117
voicing 120
mbrola id1 id1_phtrans

name hindi-mbrola-1
language hi 1
gender male
mbrola in1 in_phtrans

name hindi-mbrola-2
language hi 2
gender female
pitch 140 220
mbrola in2 in_phtrans

name persian-mb-ir1
language fa
gender male
phonemes fa
mbrola ir1 ir1_phtrans

// "speed 82" adjust default speed of "mb-ir1" with eSpeak "fa". 
speed 82
// Please don't change this value. It's result of several tests.

// "voicing 125" adjust output volume of "mb-ir1" with eSpeak "fa". 
voicing 125	
// Please don't change this value. It's result of several tests.

// "pitch 82 118" adjust default pitch of "mb-ir1" like other male voices.
pitch 82 118
// Please don't change this value. The result male voice is good and natural.

// If you want use Pinglish instead of English for reading, just delete // from start of next line. 
// dictrules 1
// "dictrules 1" read English text as Pinglish (Persian text that written with English alphabets). 

name italian-mbrola-1
language it 8
gender male
pitch 82 117
mbrola it1 it1_phtrans
name italian-mbrola-2
language it 8
gender female
pitch 140 220
mbrola it2 it1_phtrans
name italian-mbrola-3
language it 7
gender male

pitch 82 117
voicing 65
mbrola it3 it3_phtrans

replace 03 i I       // final unstressed "i"
name italian-mbrola-4
language it 7
gender female

pitch 140 220
voicing 60
mbrola it4 it3_phtrans

replace 03 i I       // final unstressed "i"
name japanese-mbrola-1
language ja 1
gender male
mbrola jp1 jp_phtrans
pitch 120 260
name japanese-mbrola-2
language ja 2
gender female
pitch 160 300
mbrola jp2 jp_phtrans
name japanese-mbrola-3
language ja 3
gender female
pitch 160 300
mbrola jp3 jp_phtrans
name latin-mbrola-1
language la 7
gender male

pitch 82 117
mbrola la1 la1_phtrans
name lithuanian-mbrola-1
language lt 7
gender male

pitch 82 117
mbrola lt1 lt_phtrans
name lithuanian-mbrola-2
language lt 7
gender male

pitch 82 117
mbrola lt2 lt_phtrans
name malay-mbrola-1
language ms 1
gender female
pitch 140 260
phonemes id
mbrola ma1 ma1_phtrans

language es-mx 7
language es  8
name mexican-mbrola-1
gender male
pitch 82 117

mbrola mx1 mx1_phtrans

replace 00 T s

language es-mx 7
language es  8
name mexican-mbrola-2
gender male
pitch 82 117

mbrola mx2 mx2_phtrans

replace 00 T s

name dutch-mbrola-1
language nl 9
gender male
mbrola nl1 nl_phtrans

language nl 7
name dutch-mbrola-2
gender male

pitch 82 117
voicing 130

mbrola nl2 nl_phtrans

language en 10
name en-dutch
gender male

pitch 82 117
voicing 130

mbrola nl2 nl_phtrans

name dutch-mbrola-3
language nl 9
gender female
pitch 130 200
mbrola nl3 nl_phtrans

name maori-mbrola-1
language mi
gender male
mbrola nz1 nz1_phtrans

name polish-mbrola-1
language pl 7
gender female

pitch 140 220
voicing 120
mbrola pl1 pl1_phtrans
name en-polish
language en 11
gender female

pitch 140 220
mbrola pl1 pl1_phtrans
language pt-pt 7
language pt 7
name portugal-mbrola-1
gender female
pitch 145 240

dictrules 1
voicing 70

mbrola pt1 pt1_phtrans

name romanian-mbrola-1
language ro 7
gender male

pitch 82 117
mbrola ro1 ro1_phtrans

name en-romanian
language en 9
gender male

pitch 82 117
mbrola ro1 ro1_phtrans

name swedish-mbrola-1
language sv 7
gender male

pitch 82 117
voicing 120

mbrola sw1 sv_phtrans

name en-swedish
language en 11
gender male

pitch 82 117
voicing 120

mbrola sw1 sv_phtrans

name swedish-mbrola-2
language sv 8
gender female

pitch 140 220
voicing 130

mbrola sw2 sv2_phtrans

name en-swedish-f
language en 10
gender female

pitch 140 220
voicing 130

mbrola sw2 sv2_phtrans

name telugu-mbrola-1
language te
gender female
pitch 160 260
mbrola tl1 tl1_phtrans

name turkish-mbrola-1
language tr 7
gender male

mbrola tr1 tr1_phtrans
dictrules 1

name turkish-mbrola-1
language tr 7
gender female

pitch 160 230
voicing 170

mbrola tr2 tr1_phtrans
dictrules 1

name us-mbrola-1
language en-us
language en 8
gender female

phonemes en-us
dictrules 3 6

stressLength 170 135 205 205 0 0  245 275

pitch 140 220
mbrola us1 us_phtrans
name us-mbrola-2
language en-us
language en 7
gender male

phonemes en-us
dictrules 3 6

stressLength 170 135 205 205 0 0  245 275

pitch 82 117
voicing 80
mbrola us2 us_phtrans
name us-mbrola-3
language en-us
language en 8
gender male

phonemes en-us
dictrules 3 6

stressLength 170 135 205 205 0 0  245 275

voicing 150
pitch 82 117
mbrola us3 us3_phtrans
language es-vz 7
language es  8
name venezuala-mbrola-1
gender male
pitch 82 117

mbrola vz1 vz_phtrans

dictrules 3
replace 00 T s
voicing 200
